,title,credit,desc
61,The Making of Asian America,US History 1,"What does it mean to be Asian-American? Often, hyphenated identity labels comprise a group of people with incredibly diverse identities and experiences. In this class, we’ll chart the path of Asian immigration to the United States from its founding until today. We’ll use historical sources, narratives, and oral histories to analyze how Asian identity has grown and changed in America, and further discuss the formation of an Asian-American identity throughout time. EQ: "
62,American Values,Social Studies 1,"We will begin the class with readings and discussions on traditional American Values including Individualism, Hard Work, Progress, Freedom and Equality, and the changes and ideals that have challenged our shared values. We will explore social changes, technological changes, economic changes and health and environmental changes that have altered our values."
63,Conspiracy Theories,Social Studies 1,"Get out your tin foil hats! In this class we will question principles that we have previously accepted. We will select multiple “truths” to research, form an opinion on, and write argumentatively about. Students may study the dimensions of the Earth, the construction of The Great Pyramids, or the existence of aliens. This course is designed to help students improve their scholarly writing skills. EQ: "
64,The American Artist,Arts/Social Studies or US History 1,"Students will analyze the artwork and backgrounds of various American artists., researching and discussing artists from varying cultures, time periods, and experiences. The work of both American born and immigrant artists will be examined. Students will explore how American culture and societal norms affect the artistic development of an artist. EQ: "
65,Cognitive Bias Seminar,Social Studies 2,"There can be no doubt that the human brain is uniquely powerful: apparently alone among Earth’s animals, humans are capable of communicating across time and space using abstract symbols, of creating complex mental models, and of contemplating their own existence (as well as contemplating their own contemplation.) However, our brains also fail us constantly, usually in ways that we don’t immediately recognize. In this class we will be reading about and discussing the nature of the various errors in thinking that human minds naturally fall prey to, recognizing the impact of these cognitive biases on real life events and situations, and trying to figure out what we can do about it. EQ: "
66,Founding Father Philosophies,US History or Government 1,"Today’s Americans are rarely able to recall which of our first presidents supported federalism or championed states’ rights, nor can many name the “seven” founding fathers whose discourse conceived the political framework of our nation. In this class, we will study the ideas that built America and the figures behind them. We will also retrace the origin of modern party politics and consider the ways in which the founding fathers’ visions have both failed and succeeded."
67,Economics,Government or Applied Math 2,"This course will cover introductory topics related to the fields of microeconomics and macroeconomics. Microeconomics topics include analysis of individuals and businesses on the economy, like supply, demand, and market equilibrium. Macroeconomic topics conceptualize the economy as a whole, including an analysis of broader trends like growth, inflation, and trade. EQ: "
68,Congressional Hearings,Honors Government or US History,"This course offers a deep dive into the workings of America’s legislative branch. To analyze the complexities of legislative processes, we’ll take a particular focus on congressional investigations and hearings. This will include the study of cases such as Teapot Dome, Watergate, the Iran-Contra affair, various presidential impeachments, and more. EQ: "
69,Mid-Century Crossroads,"The 1950s and 60s, US History 1","The mid twentieth century witnessed intensely accelerated change in American society. Following World War II, political, economic, and social patterns led to widespread divisions within America. A time which appeared prosperous and idyllic on the surface came to an abrupt halt as Black Americans and women demanded civil rights, America’s youth became disillusioned, and conflicts arose between the generations. This course analyzes the causes and effects of this time period and its permanent impact on American culture."
70,World Religions,World Studies-Geography or Social Studies 1,"No matter where we humans live, most of us end up worshiping the divine. Why? And what is religion anyway? We will explore the many facets of religion, as well as the following traditions: Judaism, Christianity, Islam, Baha’i Faith, Hinduism, Buddhism, Jainism, Sikhism, Confucianism, and Daoism. We will take field trips to visit different houses of worship and meet priests, rabbis, imams, and other religion experts. Get ready to explore the world…and world religions."
71,Immigration and America,World Studies-Geography or Social Studies 1,"Immigration is at the heart of American history and culture. With the flow of migrants to North America after 1492, Native Americans had to resist, submit, adapt, and/or migrate. Most died. Despite centuries of genocide, Native American culture thrives today. In the 1600s, the flow of people from Britain, France, and Spain increased, as did the stream of kidnapped Africans forcibly brought to America and enslaved. Over the centuries, the mix of migrants has become richer and more complex. Migration to America has created a rich and diverse culture–and much conflict. This course will explore the multifaceted history and impacts of migration to America, with a focus on current issues and controversies."
72,Rome: From Republic to Empire,World Studies-Geography 2,"In 49 BC, Julius Caesar crossed a small river called the Rubicon and plunged Rome into cataclysmic civil war. Few moments in history have had such far-reaching consequences, marking the end of the Republic and the beginning of the Empire. Who was Julius Caesar? Was he a real-life Darth Vader or a savior? How did this moment come about, and what did it lead to? In this course, we will seek to answer these questions by reading and discussing "
73,Game Theory in Government,Government 1/2,"Arms races between superpowers or local rival nations offer an interesting look at strategic thinking. Both countries are better off when they cooperate and avoid an arms race. Yet the dominant strategy for each is to arm itself heavily. This example of “The Prisoner’s Dilemma” is just one facet of game theory, the formal study of strategic decision making, of strategy and conflict–something we see in governmental decisions time and again. The application of game theory to political science is focused in the overlapping areas of fair division, political economy, public choice, war bargaining, positive political theory, and social choice theory. In this class, we will study the concepts and philosophy of game theory, and their applications as used in political situations across time. EQ: "
74,Sociology & Science Fiction,Social Studies or English 1/2,"Science fiction is often associated with fantastical technologies and funny looking alien species, but a common theme throughout much of science fiction is the exploration of various social constructs and ideologies. By constructing invented or adjusted realities, writers can contemplate through fiction what thinkers like Marx, Durkheim, Keynes, and Hayek wrote in response to the changing landscape of their times. In both cases, thinkers diagnose the diseases of society and prognosticate their ultimate and inevitable outcome. This course will study these prognostications, focusing on how science fiction reflects the ideas of great sociological thinkers."
75,Classical Hollywood,"English, Social Studies, or Arts 1","Classical Hollywood was a glorious time in the movie industry. But do you know anything about classical Hollywood? Would you like to know more? We will watch a variety of movies made between the 1930s and 1960s and reflect on what they are about, how they can explain and discuss the period in which they were made, and why they are important. Students will also explore the Hollywood studio system and the difficulties for actors and writers of the time."
76,Women’s History: The Sequel,Honors US History,"A continuation of the Honors Women’s History course, this class will chronicle women’s history in America following Constitutionally-protected national suffrage in 1920- a momentous achievement, but one that revealed that the battle for equality was far from over. We will analyze the evolution of women’s identities and roles in the United States from the early 1900s until today and discover how trends in American society and politics were inseparable from that evolution. The course material will cover women from all corners of American life."
77,Positive Psychology,Social Studies 1,"Much psychology research has focused on what is wrong with people—mental illness—but not as much on what is right. Positive psychology is the scientific study of human flourishing. In our class we will complete a brief overview of psychology and then dive into techniques to feel more positive emotions, engage in life, build relationships, find meaning, and pursue personal goals. Students will come away from the course with many tools to live a flourishing life."
78,The Road to Unfreedom,World Studies-Geography or Social Studies 1,"Democracy is under threat around the world. From Russia to Turkey to Europe, fascist ideas and authoritarian governments are spreading and getting stronger. The threat is real even in the United States, the oldest modern democracy. Why? What factors are contributing to this trend? Will it get worse in the future? How can people fight back? In this course, we will consider these questions as we learn about recent history and current events and read a series of articles and short books, including "
79,The Ottoman Empire,World Studies-Geography or Social Studies 1,"October 29, 2023 will mark the 100th anniversary of the formation of the Republic of Turkey. The current president and his political party have publicly stated their desire to return to the ways of the Ottoman Empire era. Why is Turkey desiring to return to this time after 100 years? In this course we will explore the values, cultures and history of the Ottoman Empire and how it contrasts with the Republic of Turkey. We will focus particularly on the transition from Empire to Republic at the beginning of the 20th century."
80,Civil War in America,US History 2,"No period in American history endured more hostility at home than that of the Civil War, though today’s politics sometimes echo an eerily similar sentiment. The story of the Civil War began decades before the first shot at Fort Sumter with years of ideological conflicts throughout America. This class will be an in-depth study of the twenty years from 1845 to 1865 alongside an occasional examination of parallels to modern events. Emphasis will be placed on the coming of the Civil War, the secession crisis, and on both the military and nonmilitary events of the war years. Special attention will be given to the objectives behind each side’s struggles and the multiple “freedoms” for which the war was fought, as well as the Civil War’s far-reaching legacy."
81,Personal Finance,Applied Math or Social Studies 1,"Financial literacy is key to helping us reach our goals in life. It is essential that we be able to recognize options, analyze those options, and plan for our success. Students will learn strategies for managing and tracking their spending and saving. We will discuss the many financial decisions that will likely affect students’ lives, from selecting a credit card, understanding a credit score, saving for retirement, buying a house or a car and what expenses they can expect to incur when they are out on their own."
82,Positive Psychology,Social Studies 1,"Much psychology research has focused on what is wrong with people—mental illness—but not as much on what is right. Positive psychology is the scientific study of human flourishing. In our class we will complete a brief overview of psychology and then dive into techniques to feel more positive emotions, engage in life, build relationships, find meaning, and pursue personal goals. Students will come away from the course with many tools to live a flourishing life."
83,The Arab Spring,World Studies-Geography or Social Studies 1,"The Arab Spring, in 2011, was a series of uprisings that spread like wildfire throughout the Arab world, spurring events that changed the region. In this course we will investigate why and how the uprisings occurred, what explains the varied trajectories and the aftermath. By the end of the course, students will work together on a project and report the uprisings of each nation involved in the Arab Spring."
84,Middle School Math Concepts,Math,"Middle School Math Concepts incorporates basic math and arithmetic calculations. We will explore units that include but are not limited to fractions, decimals, integers, expressions, ratios, proportions, and the coordinate plane."
85,Algebra 1,"is most fundamental of mathematics courses covers the basics of solving and graphing linear and quadratic equations. Additionally, students will learn to factor equations, simplify radicals, and solve systems of equations.",
86,Geometry,Math,"This comprehensive course in geometry is designed to build logical reasoning and spatial visualization skills. The class is largely cumulative, as is all mathematics, in that we will continue to build on and utilize what we have already learned. Topics to be covered include deductive reasoning, lines in a plane, the study of polygons with particular stress on triangles, transformations, congruence, similarity, properties of circles, constructions, areas and volumes of solids, coordinate geometry, and basic trigonometry."
87,Algebra 2,"gebra 2 is divided into three topics: 1) the basic mechanics of algebra—an extension of what was learned in Algebra 1; 2) the principle of functions—the idea that equations can be seen as mathematical “machines” that take input and create output; 3) the idea of “modeling”—that functions can be used to represent real behavior in the world. Students will learn and review work with linear functions before expanding into quadratics and exponential and logarithmic functions, as well as basics of trigonometry (building on principles learned in Geometry). Algebra 2 prepares students for Pre-Calculus.",
88,Pre-Calculus,"is course will begin with a study of how theorems in a mathematical system fit together and how they can be applied. From there we will discuss logarithms and inverse functions followed by an in-depth study of trigonometry. In semester 2, we will primarily focus on analyzing relations, functions and graphs. We will build on concepts from Algebra 2, practice algebraic manipulation and gain familiarity with graphs and their manipulations, and explore some topics that will be built upon in Calculus.",
89,Pre-Algebra,"e-Algebra prepares students for the study of Algebraic concepts. During the year we will explore units that include but are not limited to rational number operations, expressions, inequalities, graphing, data and statistics, and geometry.",
90,Foundations of Advanced Math,"e purpose of this course is to prepare students for Algebra 2 and, in certain cases, Pre- Calculus. We will focus on fortifying the basic mechanics of algebra, including working with integers, fractions, linear and quadratic equations and their graphs, radicals, roots, and some basic trigonometry.",
91,Calculus,Honors Math,"Calculus is the math students’ introduction to a branch of mathematics called Analysis. In this area we examine functions at a local (microscopic) level with an eye toward understanding the functions globally. In this course we will seek to answer several questions: How can we describe functions? How can we describe their change? How can we summarize large sums? In our quest to answer these questions, we will learn and practice the skills that mathematicians developed centuries ago to make calculations as they sought the same answers."
92,Math in Art,Applied Math 1,"Math and art seem to be two very different topics. This Math in Art course helps students to see that mathematics is not just about equations and logic but also about patterns, symmetry, structure, and beauty in nature and art. Students will be surprised to find how nature has integrated these two disciplines so well. We will investigate the Fibonacci Sequence, the Golden Ratio, Fractals and the Mandelbrot Set through the play of numbers in nature and man-made objects, one/two/three point perspective drawing, Bezier curves through string art, theorems involving folding papers to precise measurements through origami, geometric patterning through agamographs, and quilting."
93,Statistics: Quantifying Democracy,Applied Math 1,Are democracies actually free? This class is a joint Morning and Afternoon Module course and students must sign up for both. Government concepts include an examination of the characteristics between democratic and authoritarian governments. In the second half of the course students will explore a variety of statistical analyses using data obtained from various sources. EQ: 
94,The Art of the Graph,Applied Math 1,"In this course we will explore the many artistic capabilities of the online graphing calculator, Desmos. Through projects, we will practice using some of this calculator’s features and figure out some of its evolving capabilities. You will also get a chance to explore some of the possibilities at desmos.com/art that others have discovered and play with those options yourself. Along the way, you will get to see how beautiful the math you’re doing in your other math classes can be."
95,Topics in Discrete Mathematics,Honors Applied Math,"Discrete mathematics courses are often the gateway to math and computer science majors, and while they vary in many of their topics from class to class, all cover elements of set theory, combinatorics and vertex-edge graph theory. Students taking this class will get an edge on their college Discrete Math course (or decide if they even want to take one) and a taste of what college math will be like. Students will be required to present an exhibition for this course in addition to the one for their Morning Module."
96,Personal Finance,Applied Math 1 or Social Studies 1,"Financial literacy is key to helping us reach our goals in life. It is essential that we be able to recognize options, analyze those options, and plan for our success. Students will learn strategies for managing and tracking their spending and saving. We will discuss the many financial decisions that will likely affect students’ lives from selecting a credit card, understanding a credit score, saving for retirement, buying a house or a car and what expenses they can expect to incur when they are out on their own."
97,Environmental Chemistry,Chemistry 1,"How do we know if an ecosystem is healthy or not? There are many ways chemistry can give us a glimpse of the status of ecosystems. This course will explore chemical analyses of air, water, and soil, and what can be inferred about environmental health from chemical data. We will explore topics such as how CFCs destroy the ozone layer, how acids leach from coal mining operations, and how carbon capture and storage works in the fight to slow climate change. EQ: "
98,Astronomy & Astrophysics,General Science or Physics 2,"What is our universe made of and where did it come from? Is Earth the only world that can sustain life? This course will explore the cosmos with a focus on astronomy, physics, and cosmology as well as an exploration of how astrobiologists search for potentially habitable worlds beyond our own. Topics to be covered include the origins of our universe, the structure of matter and energy, radio astronomy, habitability, and questions regarding space travel and the possibility of eventual contact with extraterrestrials."
99,Biology of Public Health,Biology or PE/Health 1,"In this course we will examine the science behind public health, and how we can measure biomarkers and other indicators to determine a snapshot of individual and collective health. We will explore topics in mental and physical health, microbiology, immunology and physical fitness, with the goal of communicating the importance of public health through creating short school-wide public health campaigns. EQ: "
100,Language & Identity,General Science or Social Studies 2,"This course will look at what recent scientific research says about the relationship between language and social identity. Questions we will consider include: How do we create our own identities when we use language? How do age, gender, ethnicity, and class influence the way people use language? How do speakers use language differently in different situations? How and why do various dialects differ from each other? How does language change spread between communities? How has the internet age accelerated the rate of language change and shaped the language of Millenials and Gen Z? In order to develop answers to these questions we will practice reading and interpreting scientific journal articles. Students will also get support en route to writing a research paper tackling the EQ: "
101,Biological Macromolecules and Nutrition,Biology 2,"If you’ve ever tried to read nutritional labels or vitamins to see if what’s in them is “good for you,” it can get confusing. What is real and what is just slick marketing? What are Omega 3-6-9s? Which is better for slower-burning energy–a polysaccharide or a monosaccharide? Is a calorie just a calorie or does nutritional profile matter? What are the chemical and physical properties of these molecules and how can they be used to our advantage? If you want to know what you are eating, its structure, how it works, and what it does to you, this class is for you. EQ:"
102,Kitchen Chemistry,Chemistry 1,This course will explore different ingredients and cooking processes from a chemical perspective. Students can expect to learn about the scientific underpinnings of different ingredients and processes. Students are required to do all cooking/baking outside of school. Essential Question: 
103,Community Science: Biology,Biology 1,"Public interest in science combined with limited funding for research means that scientists are looking to use data sets that can be generated inexpensively by the public. We will explore these data sets, what researchers are learning from them, and contribute our own biological data points collected from our environment to community science. Along the way, we will learn more about the biological concepts of animal migration patterns, animal reproduction and development, plant growth and timing, biodiversity, and other topics as we explore scientists’ research. EQ: "
104,Geology,General Science 1,"Have you ever wondered what rocks are made of, how gems and crystals form, how volcanoes work, or how tectonic plate movement affects our Earth? We will explore these topics and more by learning about matter on Earth and the chemical and physical processes that shape it into the rocks and landforms we know today. EQ: "
105,Optics of Lenses and Mirrors,Physics Level 1,"This course will be geared towards understanding the physics behind the human eye and corrective lenses, cameras, microscopes, telescopes, periscopes, 3D movies etc. This involves the study of reflections, refractions, illuminations, geometry in the optics of lenses and mirrors: ray diagrams and equations, interference, diffraction, and polarization."
106,Biodiversity and Ecology,Honors Biology,"Why are some places on Earth biodiversity hotspots, and others aren’t? How do evolution and ecology interact to produce unique and fascinating new species? This course will explore how geography, climate, chemistry, biological, and anthropogenic factors affect the history and the future development of life on Earth. EQ: "
107,Principles of General Chemistry,Honors Chemistry,"Why can you never trust an atom? They make up literally everything! This course is designed to aid students in the mastery of chemical concepts and laboratory techniques. Students can expect to explore concepts like stoichiometry, thermodynamics, kinetics, and equilibrium."
108,Plants & Society,Biology 1,"This course will focus on plant structures and classifications as well as how plants and humans have shaped each other throughout human history. After studying plant anatomy and reproduction, we will look at the impact that commercial agriculture and trade have had on the world. We will also examine flower structures, pollination, and food security. Additionally, we will examine how some plant compounds are concentrated to turn them into highly addictive substances, and how governments react. EQ: "
109,Chemistry of Fireworks,Chemistry 1,"We all must have experienced the colorful and impressive fireworks displays at Fourth of July celebrations and other events. These displays pack a lot of chemistry into those “Ooh! Aah!” moments. In this course we will learn more about the history, construction, shapes, and colors of fireworks. We will particularly go over oxidation and reduction reactions that make the fireworks explode into those beautiful patterns. We will also discuss firework safety and environmentally friendly fireworks."
110,Biology of Public Health,Biology or PE/Health 1,"In this course we will examine the science behind public health, and how we can measure biomarkers and other indicators to determine a snapshot of individual and collective health. We will explore topics in mental and physical health, microbiology, immunology and physical fitness, with the goal of communicating the importance of public health through creating short school-wide public health campaigns. EQ: "
111,Sports Physics,Physics 1,"Participation in sports requires an intuitive understanding of basic physical principles such as force, torque, work, and energy. To achieve success, an athlete must become a “student of the game” to determine specific strategies and approaches that can lead to success. These strategies might involve different training or playing methods, but what differentiates one approach from another? This course studies the fundamental concepts that inform sport performance and, as an Afternoon Module, most days in class will be split between classroom discussion and field study."
112,Invertebrate Zoology,Biology 1,"Over 90% of the world’s animals are invertebrates…and they have been the most successful animals throughout geologic time. What accounts for this success? How do their body plans solve adaptive “problems” in order to survive, reproduce, and thrive in their environments? How have changing earth conditions allowed for periods of rapid evolutionary change? We will explore invertebrate evolution, body structure and function, taxonomy, adaptations, and more. EQ: "
113,Green Chemistry,Chemistry 1,This course will look into ways to build a sustainable future through the development of green chemistry. We will be learning the underlying concepts of this branch of science through projects that promote ways to uphold the twelve principles of green chemistry. Throughout this course we will be studying some of the outstanding research and inventions that green chemists have achieved. The class will be geared towards understanding that we can go green at the manufacturing stage rather than at the end product stage.
114,Bridges,Physics 1,"Much of classical physics is employed in the construction of bridges. In this project-driven class, students will learn about bridges from a technical standpoint, developing intuition through trial-and-error. Each week, students design and construct a bridge given a set of unique materials and requirements. The course will culminate with students designing and building a final bridge, with a competition to see whose bridge can hold the most weight to be held at the Science Fest."
115,Community Science: Chemistry,Chemistry 1,"Public interest in science combined with limited funding for research means that scientists are looking to use data sets that can be generated inexpensively by the public. We will explore these data sets, what researchers are learning from them, and contribute our own chemical data points collected from our environment to community science. Along the way, we will learn more about the chemical concepts of soil cation testing,as well as stream water chemistry, including nitrates, phosphates, pH, and dissolved ions. EQ: "
116,Biology of Public Health,Biology or PE/Health 1,"In this course we will examine the science behind public health, and how we can measure biomarkers and other indicators to determine a snapshot of individual and collective health. We will explore topics in mental and physical health, microbiology, immunology and physical fitness, with the goal of communicating the importance of public health through creating short school-wide public health campaigns. EQ: "
117,Study Hall,no credit given,"Study hall serves two purposes: First, study hall allows you to take fewer classes each quarter, keeping your workload to a reasonable level. Second, it gives you a set "
118,Study Skills,Elective 1,"This course is an opportunity to take 45 minutes a day to focus on improving as a student. Work closely with me to build good habits (such as organization and self advocacy) that will transfer to academic success. In a typical week you can expect to have an individual meeting with me to discuss your progress in your classes, celebrate your successes, and your areas of improvement. In a typical class you can expect to work on new skills individually and with support from me and your peers, and complete assignments from your classes."
119,Nature Walking,PE/Health 1,"We’re going to get to know the land around us. We’ll walk the Cross County Trail along Accotink Creek, which we access via Thaïs Park next to the school. On days when the weather isn’t great, we’ll explore the history behind the land we’re on, we’ll learn more about natural environments, and we’ll exercise our bodies and minds in other ways. We may do yoga, low-impact exercise, and meditation."
120,The DIY Life,Elective,"A long time ago, people had to live without many modern inventions we now take for granted, yet they still ate, wore clothes and cleaned things. In this class we will learn how skills of past eras can help us in our 21st century world with an eye toward making do with the resources at our fingertips and reducing waste. Some skills that we will work on are foraging, sewing, cooking/recipe building, and cleaning."
121,Frisbee,PE/Health 1,"Welcome to frisbee! For this class, we will be diving into ultimate frisbee skills, general sports fitness, and the joy of playing the game. I have been playing ultimate frisbee since 6th grade, and I look forward to passing along all my technical knowledge of the sport along with a vast repertoire of fun frisbee-related games and activities. Over the course of the quarter, we will also play lots of non-frisbee PE games as well to bring some variety to the class. I encourage students to bring forward any of their own frisbee knowledge, and I am always open to new ideas/receiving feedback about the class!"
122,Basketball,PE/Health 1,"We’ll learn basketball skills, strategy, and good ole teamwork! While this class will have a focus on basketball, we will play other indoor court sports to mix it up. With each class, we’ll support each other, participate to the best of our ability, get a good workout, and have a great time!"
123,Net Sports,PE/Health 1,"Welcome to net sports! For this class, we will be exploring a few different sports: volleyball, badminton, pickleball, and spikeball. While each of these sports uses a net, they each involve different skills and game strategy. Over the course of the quarter, we will be diving into the specific sport skills, general sports fitness, and the joy of playing games. I encourage students to bring forward any of their own net sports knowledge, and I am always open to new ideas/receiving feedback about the class!"
124,Soccer,PE/Health 1,"We’ll learn the Beautiful Game! Under the tutelage of Austin, the best player on his 5th grade YMCA team, you’ll pick up all kinds of skills related to soccer. But not just soccer! We’ll keep it fresh and interesting and play other sports and games outside as well. With every class, we’ll be good teammates and hopefully walk away feeling refreshed from a great workout and great time."
125,Choreography for Broadway,Arts or PE/Health 1,"Through games and exercises we will explore concepts of choreography that are important to take into account when designing a musical theatre song and dance number for the stage. We will work on a big group number together and students will collaborate on small group numbers as well as working on a solo, all inspired by the music of Broadway. This course can be taken independently from the Morning Module Broadway course, but that course will screen full shows while we will not and this course will provide time to work on choreography for the Morning Module exhibition."
